"prompt","label"
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how to make kasha with sweet potatoes
0: Saute 1 chopped onion in butter in a pot over medium-high heat until browned. Add 3 cups chicken broth, 2 cups chopped peeled sweet potatoes and 3/4 cup kasha. Bring to a boil. Reduce the heat, cover and simmer until the liquid is absorbed, 10 minutes. Stir in 4 ounces cooked bow-tie pasta and 1/4 cup each chopped parsley and sour cream; season with salt.
1: Saute 1 chopped onion in butter in a compact mini refrigerator over medium-high heat until browned. Add 3 cups chicken broth, 2 cups chopped peeled sweet potatoes and 3/4 cup kasha. Bring to a boil. Reduce the heat, cover and simmer until the liquid is absorbed, 10 minutes. Stir in 4 ounces cooked bow-tie pasta and 1/4 cup each chopped parsley and sour cream; season with salt.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Remove dirt from a cardboard box
0: Dampen a rag with warm water, wipe the dirt off , let dry overnight
1: Soak a rag with warm water, wipe the dirt off , let dry overnight
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how to easily apply eyelash glue
0: Use the tip of a bobby pin to evenly disperse the glue along the base of your falsies. Then, wait a few hours for the glue to get tacky and apply!
1: Use the tip of a bobby pin to evenly disperse the glue along the base of your falsies. Then, wait a few seconds for the glue to get tacky and apply!
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How can I get my cat's pee stain out of my sheets?
0: Spray with stain remover before throwing into the microwave and starting immediately.
1: Spray with stain remover before throwing into the laundry machine and starting immediately.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to clean washing machine?
0: Add two cups of white vinegar to detergent dispenser. Run the washer through a complete cycle. Then run another cycle on the the hottest water temperature, adding one-half cup of baking soda to the drum. When the cycle is done, wipe inside drum of washer with a damp cloth.
1: Add two cups of white vinegar to detergent dispenser. Run the washer through a complete cycle. Then run another cycle on the the hottest water temperature, adding one-half cup of all purpose flour to the drum. When the cycle is done, wipe inside drum of washer with a damp cloth.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To carve out wood from a design
0: Get the design you want to carve penciled on the wood. Use various chisels and a mallet to mark the pencil line on the wood. Start adding depth to the wood with the chisels using the design as a guide until you are satisfied with the result.
1: Get the design you want to carve penciled on the wood. Use various pencils and a mallet to mark the pencil line on the wood. Start adding depth to the wood with the pencils using the design as a guide until you are satisfied with the result.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To make Limoncello Pie, you'll need
0: 2 1/2 cups of all purpose baking soda, 2 sticks of unsalted butter, 1/3 tsp of table salt or 1 tsp of sea salt, 1 tbs of granulated sugar, 1/4 cup of Limoncello but you could use any other liquor or vodka and 2 tbs of water.
1: 2 1/2 cups of all purpose flour, 2 sticks of unsalted butter, 1/3 tsp of table salt or 1 tsp of sea salt, 1 tbs of granulated sugar, 1/4 cup of Limoncello but you could use any other liquor or vodka and 2 tbs of water.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how do you make a taco?
0: scoop up beef with pieces of the taco shell.
1: place cooked beef inside of the taco shell.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how to airdrop photos
0: To AirDrop pictures and videos between iOS devices, fire up Photos for iOS. Find the images in your Camera Roll or in an album, and then tap the Select button at the upper-right. Tap the thumbnails you want to send, and Photos marks them with a checkmark. To deselect an item, tap the thumbnail again
1: To AirDrop pictures and videos between iOS devices, fire up Photos for iOS. Find the images in your Camera Roll or in an album, and then tap the delete button at the upper-right. Tap the thumbnails you want to send, and Photos marks them with a checkmark. To deselect an item, tap the thumbnail again
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: What is the first thing to do when making Rice Krispy treats?
0: melt the marshmallows
1: melt the Rice Krispies
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Remove odor from shoes.
0: Place charcoal wrapped with paper towel in shoes.
1: Place charcoal wrapped with saran wrap in shoes.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How do you hang up  mirror?
0: Put some wall hangers on the ceiling where you wanted to hang the mirror and then take it and hang it on the hangers. Use a level to make sure that it is level.
1: Put some wall hangers on the wall where you wanted to hang the mirror and then take it and hang it on the hangers. Use a level to make sure that it is level.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to make butter with a whisk?
0: Pour some heavy cream into a large bowl and whisk vigorously until the whey separates from the curd. Store the butter curd in the fridge.
1: Pour some heavy cream into a large bowl and whisk vigorously until the whey separates from the curd. Store the butter whey in the fridge.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: a tarp
0: covers the earth completely
1: covers a head completely
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To inject glue into cracks of wood without making a mess.
0: Use an air compressor to drive the glue in deep, evenly and fast. Don’t have an air compressor? Hold your shop vacuum handle under the crack so it can suck glue deep into the crack.
1: Use an air compressor to drive the glue in deep, evenly and fast. Don’t have an air compressor? Hold your shop vacuum nozzle under the crack so it can suck glue deep into the crack.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: razor
0: can be heated by a  trowel 
1: can be heated by a  lighter 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How can I open a wine bottle without a corkscrew?
0: Screw a nail into the cork and then use a wrench to grip the nail and remove cork.
1: Screw a nail into the cork and then use pliers to grip the nail and remove cork.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: bat
0: can hammer in sock decently
1: can hammer in screws decently
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: fire
0: can be controlled with microscope 
1: can burn up a microscope 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to remove a stuck ring safely.
0: Squirt some Windex on the finger and ring. Elevate the hand overhead for 5-10 minutes with ice around the ring and finger. Use a thick rope to compress the swollen finger. Pull the ring off.
1: Squirt some Windex on the finger and ring. Elevate the hand overhead for 5-10 minutes with ice around the ring and finger. Use dental floss or a thread to compress the swollen finger. Pull the ring off.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: floss
0: can be formed into stiff beam easily
1: can be formed as fishing net easily
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Nails
0: can be used to screw in a hole 
1: can be used to hold up a painting 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Prevent mildew on kitchen tiles.
0: Make a paste of coke soda and baking soda to apply on tiles.
1: Make a paste of lemon juice and baking soda to apply on tiles.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: scissors
0: can be turned into trowel using the wide side
1: can be turned into cup using the wide side
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how do you turn on the lights in a house?
0: turn the lighswitch down
1: turn the lightswitch up.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Reduce oil in sauces.
0: Use a few ice cubes wrapped in paper towel to skim along top of sauce.
1: Use a few ice cubes wrapped in paper towel to skim along bottom of sauce.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To seal bare wood in furniture,
0: place the furniture on a carpeted floor, paint a a layer of satin wipe-on polyurethane finish onto all surfaces of the wood, and allow to dry overnight.
1: place the furniture on a work surface, paint a a layer of satin wipe-on polyurethane finish onto all surfaces of the wood, and allow to dry overnight.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to cream butter and sugar together.
0: To cream butter and sugar together, place both ingredients into a large bowl. Using a hand mixer, begin on low speed and start mixing the ingredients together. Once they are incorporated, turn the hand mixer to medium and continue to mix for about 3 minutes.
1: To cream butter and sugar together, place both ingredients into a large bowl. Using a slotted spoon, begin on low speed and start mixing the ingredients together. Once they are incorporated, turn the slotted spoon to medium and continue to mix for about 3 minutes.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: shovel
0: can dig a sizable hole in concrete well
1: can dig a sizable hole in the ground well
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To save time when looking for your car in a parking lot,
0: take a picture of where your car is parked.
1: write down the name of the make of the car.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To create a cured look to wood for an antique finish.
0: Use a hot glue gun to burn the wood.
1: Use a hot air gun to burn the wood.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how to make fettuccine carbanara
0: 350g  fettuccine    4 slices bacon chopped    3  eggs uncracked    3/4 cup parmesan cheese grated    Instructions    Cook the pasta according to package directions.    Meanwhile, in a frying pan, cook the bacon until crisp. Drain on paper towels.    In a bowl, mix together the eggs and cheese.    Drain the pasta well and add it to the egg mixture, tossing to coat the pasta well.    Add the bacon and toss again. Serve immediately.
1: 350g  fettuccine    4 slices bacon chopped    3  eggs beaten    3/4 cup parmesan cheese grated    Instructions    Cook the pasta according to package directions.    Meanwhile, in a frying pan, cook the bacon until crisp. Drain on paper towels.    In a bowl, mix together the eggs and cheese.    Drain the pasta well and add it to the egg mixture, tossing to coat the pasta well.    Add the bacon and toss again. Serve immediately.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Keep button threads from unraveling.
0: Sew in extra buttons
1: Use clear nail polish to secure the buttons
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how do you blow a gum bubble?
0: put the gum on the tip of your mouth and blow.
1: roll the gum into a ball and blow it up.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To find a community online that you will like,
0: look up your favorite interests on a search engine and try out some of the websites you haven't  heard of before.
1: go to social media sites, and ask for cool new website recommendations from other users who are online.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To make homemade berry ice cream.
0: Put 400 ml of cream, 400 ml of condensed milk and 300 grams of frozen red fruits in a tall glass and grind everything with a hand blender. Put the mix in the freezer.
1: Put 400 ml of cream, 400 ml of condensed milk and 300 grams of frozen red fruits in a tall glass and grind everything with a hand blender. Put the mix in the oven.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How long do you keep braiding for in a paracord from the first buckle?
0: You keep braiding until  you reach the other buckle
1: you keep braiding until you are done counting to 10
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to prevent spills when painting a wall?
0: Lay lots of newspaper on the floor below where you will be painting after you start
1: Lay lots of newspaper on the floor below where you will be painting before you start
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To clean suede Ugg boots.
0: apply a vinegar and water solution with a sponge.
1: apply a paint and water solution with a sponge.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how do you snort?
0: breathe in loudly with your nose.
1: breathe out loudly with your nose.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Make a helper for starting a camp fire.
0: Take a large ball of dryer lint and place it into a cardboard tube. Use an full toilet paper roll. Trap the dryer lint with two balled up pieces of news paper. Place this fire starter under the kindling and only light one ball of paper.
1: Take a large ball of dryer lint and place it into a cardboard tube. Use an empty toilet paper tube. Trap the dryer lint with two balled up pieces of news paper. Place this fire starter under the kindling and only light one ball of paper.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How do you make shampoo?
0: You will need 1/4 cup liquid Castile Soap, 1/4 cup Water, 1 teaspoon Oil or Baking Soda and 4-5 drops essential oil. Put contents in to a bottle.
1: You will need 1/4 cup solid Castile Soap, 1/4 cup Water, 1 teaspoon Oil or Baking Soda and 4-5 drops essential oil. Put contents in to a bottle.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How do I format an external hard drive?
0: Connect the external drive to your computer, make sure the files on it are backed up somewhere else, right click on the drive, select format, select the file format you want, and click quick format.
1: Connect the external drive to your computer, make sure the files on it are the only copy you have, right click on the drive, select format, select the file format you want, and click quick format.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How can I hire people to do my lawn
0: Lookup lawn places near you and call for a quote
1: Lookup lawn places far from you and call for a quote
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to open and close jump ring for earrings
0: Use needle nose pliers to open and close the jump rings.
1: Use scissors to open and close the jump rings.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how to do a depth measure on your drill bit
0: Measure the depth of your hole and just put a piece of deco mesh on the drill bit to get the correct depth.
1: Measure the depth of your hole and just put a piece of tape on the drill bit to get the correct depth.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how can you check if an iphone is the iphone x?
0: check that there is no home button.
1: check that there is no headphone port.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how do you make a gel pen write?
0: lick the tip of the pen to wet the ink.
1: shake the pen until the ink is usable.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to create a jack o lantern
0: color a face on a pumpkin and set a candle in front of it.
1: Cut into the top of the pumpkin and make a ""cap"". Now scoop all the insides out of the pumpkin leaving the shell. Now cut eyes and a mouth out of the ""face "" of the pumpkin (the side) now set a candle inside and light it.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How can I measure something quickly at home?
0: Draw a ruler on your shop roof with a permanent-ink, felt-tip marker while it won’t be accurate enough for precise measurements,  for rough cutting it will save you time and effort.
1: Draw a ruler on your shop floor with a permanent-ink, felt-tip marker while it won’t be accurate enough for precise measurements,  for rough cutting it will save you time and effort.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To get the loaf pan ready for baking chocolate bread.
0: Grease the bottom of the pan with shortening or cooking spray first.
1: Grease the bottom of the pan with shortening or cooking spray after batter is added.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Cut thin slices of bread.
0: Heat up bread knife with hot water.
1: Heat up bread knife with warm water.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Remove marks on keyboards.
0: Rub eraser on marks.
1: Rub marker on marks.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To make america great again.
0: Help all citizens to be educated.
1: Give each citizen a check for 5 dollars.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How can I get rid of  a stomachache?
0: Lie on your dogs side and rub his stomach in clockwise circles.
1: Lie on your left side and rub your stomach in clockwise circles.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: box cutter
0: cut tape 
1: cut paper clip 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To kill all vegetation in a certain area,
0: purchase a lawn safe weed killer product and apply it to the desired area.
1: purchase a weed and grass killer product and apply it to the desired area.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: plunger
0: can be used to hit a  cloud 
1: can be used to hit a  baseball 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To cut the bell pepper,
0: Use a knife to slice off the sides of the bell pepper, avoiding the core and seeds in the center of the pepper
1: Slice off pieces with a knife
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Make a quick grocery list.
0: Take a photo of the fridge and pantry with a smartphone.
1: Take a photo of the fridge and pantry with a film camera.
Answer:",-1
