"prompt","label"
"Goal: How to cook cookie dough.
0: Place cookie dough onto greased baking sheet and place in microwave for 10 minutes.
1: Place cookie dough onto greased baking sheet and place in oven for 10 minutes.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: generate poetry by using random words.
0: Find a bunch of letters you like, about 150 of them.  Print them on paper and cut them from one another.  Place the paper pieces in a cup.  Turn the cup upside down. Rewrite the letters you can see as words, add a few of your own and call it poetry.
1: Find a bunch of words you like, about 50 of them.  Print them on paper and cut them from one another.  Place the paper pieces in a cup.  Turn the cup upside down. Rewrite the words you can see, add a few of your own and call it poetry.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: Put wheels on the helicopter
0: Attach straws to the top of the helicopter and put the wheels on the ends of the straws.
1: Attach straws to the bottom of the helicopter and put the wheels on the ends of the straws.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: To fill a bucket with sand
0: Take a smaller pail and fill it with sand. Dump it on the ground. Repeat until the bucket is full.
1: Take a smaller pail and fill it with sand. Dump it into the bucket. Repeat until the bucket is full.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: How to make a Wild Blackberry cobbler at home.
0: Wash  4 cups fresh or frozen wild blackberries toss berries with 3 tablespoons Lemon juice.  Use Pillsbury Cinnamon roll(tube type) from refrigerated section in the market, with rolling pin, roll to less than 1/2 inch thick.  Line the base of a deep metal baking pan/dish with the dough.  Reserve approx. 1/3 of dough for cover.  (You will place this on top after you finish preparing the filling.)  Place blackberries in dish atop the roll dough.  Sprinkle 1 cup ground coffee, 2 tbs. Brown sugar 1 tablespoons cinnamon, 1/2 cup butter (In small pieces), on top.  Sprinkle 1/2 tablespoon of salt atop.  Place crust over everything.  Bake in the oven at 375 for 40 min.  Remove from oven when crust brown and pie is bubbly.  Enjoy.
1: Wash  4 cups fresh or frozen wild blackberries toss berries with 3 tablespoons Lemon juice.  Use Pillsbury Cinnamon roll(tube type) from refrigerated section in the market, with rolling pin, roll to less than 1/2 inch thick.  Line the base of a deep metal baking pan/dish with the dough.  Reserve approx. 1/3 of dough for cover.  (You will place this on top after you finish preparing the filling.)  Place blackberries in dish atop the roll dough.  Sprinkle 1 cup granulated sugar, 2 tbs. Brown sugar 1 tablespoons cinnamon, 1/2 cup butter (In small pieces), on top.  Sprinkle 1/2 tablespoon of salt atop.  Place crust over everything.  Bake in the oven at 375 for 40 min.  Remove from oven when crust brown and pie is bubbly.  Enjoy.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: To set the J bolt into the concrete mix in the mold.
0: Push in the J bolt into the poured concrete mix in the mold before it cures, making sure it's straight and square.
1: Push in the J bolt into the poured concrete mix in the mold after it cures, making sure it's straight and square.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: To make a day seem easier,
0: do the most difficult task before sleeping.
1: do the most difficult task in the morning.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: Eliminate odors in the laundry room.
0: Spray dirty laundry with air freshener, and open a window to clear the room of smell.
1: Combine baking soda and essential oil.  Place in an open jar in laundry room.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: how do you cheese something?
0: sprinkle cheese all over it.
1: sprinkle cheese underneath it.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: How do I fill holes and tiny gaps in the concrete when making a concrete countertop?
0: Use  a concrete slurry
1: Use  a concrete brush
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: How to properly store kitchen knives?
0: Once the knife is clean and dry, place it inside a sheath and into a draw or a alternatively without a sheath in a knifeblock
1: Once the knife is clean and dry, place it inside a sheath and into a knifeblock or alternatively without a sheath into drawer
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: a bucket
0: can hold acid 
1: can hold paint 
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: how do you use a draw/erase board?
0: draw on it with chalk.
1: draw on it with a marker.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: When I'm deep frying a turkey, how defrosted should it be?
0: It should be completely defrosted, otherwise the oil may boil over and start a fire.
1: It should be completely frozen, otherwise the oil may boil over and start a fire.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: To sharpen the end of a nail, you can
0: Run the end of the nail on concrete until it becomes sharp
1: Run the end of the nail on mulch until it becomes sharp
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: How do you remove gum from being stuck in hair?
0: Apply an ice cube and gently remove the hardened gum.
1: Use a blow dryer and gently remove melted gum.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: To wash your hands,
0: pump one pump of hand soap into your palms, turn on the faucet with your hand, and form a later with the soap and water into your hands, rubbing your palms, fingers, and nails, then rinse the soap away with water.
1: pump one pump of hand soap into your palms, turn on the faucet with your hand, and allow the water from the faucet to run over the soap in the middle of your palms, then rinse the soap away with water.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: fire
0: can melt humans 
1: can melt water 
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: How to bookmark a website on Chrome
0: Navigate to the desired website. Find the lock icon on the left-most edge of the address bar. Left click the lock icon.
1: Navigate to the desired website. Find the star icon on the right-most edge of the address bar. Left click the star.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: How long should liquid nails dry?
0: Just because liquid nails look dry in a short period of time it does not mean it is dried to maximum strength.
1: Liquid nails should be adhered to surfaces for 24 hours, taking a full week to completely cure to maximum strength
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: How to remove garlic odor from hands?
0: Rub your hands on your stainless steel sink
1: use lye soap with a little lemon juice mixed in and rub for two hours.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: To get the best deal at amusement parks,
0: buy a seasonal pass, so you can go all winter long for one discounted rate.
1: buy a seasonal pass, so you can go all summer long for one discounted rate.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: Carve words into wooden boards.
0: Take a piece of paper and write the word you want to carve on it. Hold the paper over a board and use a knife to trace along your word, carving it into the wood.
1: Take a piece of pipe and write the word you want to carve on it. Hold the pipe over a board and use a knife to trace along your word, carving it deeper into the pipe.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: One seeks to make a cord weave.
0: One will need a short amount of cord.
1: One will need a long amount of cord.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: chalk
0: can easily be broke with tin foil 
1: can easily be broke with fist 
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: To make wires look like tree branches on a wire tree.
0: Bend wires grouped tightly together into loops. Use kitchen scissors to cut in the middle of the loops. Use needle nose pliers to pull strands of wires away from each other to look like branches.
1: Bend wires grouped tightly together into loops. Use wire cutters to cut in the middle of the loops. Use needle nose pliers to pull strands of wires away from each other to look like branches.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: How can I keep all my small bit organized?
0: Use the box from a beading kit, and instead of beads, fill it with nuts and bolts.
1: Use the string from a beading kit, and tie your nuts and bolts into bundles.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: How do I remove wrinkles from a new leather jacket that has never been worn
0: After taking a hot shower, hang the jacket in the bedroom closet but don't let it touch any water. The steam from the shower should help get rid of the wrinkles.
1: After taking a hot shower, hang the jacket in the shower but don't let it touch any water. The steam from the shower should help get rid of the wrinkles.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: Remove musty smell from room.
0: Fill up a mason jar with two cups of rice and 10 drops of essential oil.
1: Fill up a mason jar with five cups of rice and 10 drops of essential oil.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: Kill fruit flies easily.
0: Spray with alcohol, then sweep away.
1: Spray with water, then sweep away.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: To cut the bacon for the zombie burger
0: lay the bacon strips on top of each other and cut all four at once into 3/4' pieces
1: lay the bacon strips end to end  cut all four at once into 3/4' pieces
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: To prevent splinters from cut wood,
0: use a fine grained sandpaper to sand down rough cut edges.
1: use a fine grained nail file to sand down rough cut edges.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: To cook the carrots for the shepards pie
0: peel and core carrots into the thickness of a nickle. Put into a non microwavebowl with 2 tablespoons of bleach. Cover with saran wrap. Then cook for 4-6 mins on high
1: peel and slice carrots into the thickness of a nickle. Put into a microwave owl with 2 tablespoons of water. Cove with saran wrap. Then cook for 4-6 mins on high
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: Trim apple trees.
0: Use a chainsaw to cut all the limbs off the tree.
1: Get your limb trimmer out and sharpen the blades with a stone.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: When working on the electrical components inside a lamp, you should
0: Make sure to unplug the lamp
1: Make sure to leave the lamp plugged in
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: How to easily form a perfectly round snowball?
0: Once the basic ball is formed, heat up a hand warmer and keeping it in your hand shape a circle out of the snowball
1: Before the basic ball is formed, heat up a hand warmer and keeping it in your pocket shape a circle out of the snowball
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: A convenient way to store trash bags.
0: After you’ve finished using a container of disinfecting wipes, put your trash bags in it and pull them out as needed.
1: After you’ve finished using a container of disinfecting wipes, put your cosmetic bags in it and pull them out as needed.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: How do I get my coffee to taste less dark?
0: Add a little bit of milk or creamer to the coffee.
1: Add a little bit of more coffee to the drink.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: How to make a garden in the city
0: flower boxes in the windows and add veggies seeds to them. You can do this with all ground floor windows.
1: Put 4 sandboxes on the roof or deck or driveway if you have no ground floor. Plant veggies in them.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: how do you use headphones?
0: plug them into your device.
1: plug them into your device and then place the headphones over your head to where each side is covering your ears.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: how to make deviled eggs
0: Start with fresh cooled eggs. Slice the eggs in half lengthwise, removing yolks to a medium bowl, and placing the whites on a serving platter. Mash the yolks into a fine crumble using a fork. Add mayonnaise, vinegar, mustard, salt, and pepper, and mix well. Evenly disperse heaping teaspoons of the yolk mixture into the egg whites
1: start with hard boiled, cooled eggs. Slice the eggs in half lengthwise, removing yolks to a medium bowl, and placing the whites on a serving platter. Mash the yolks into a fine crumble using a fork. Add mayonnaise, vinegar, mustard, salt, and pepper, and mix well. Evenly disperse heaping teaspoons of the yolk mixture into the egg whites
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: After staining wood, you should
0: Allow it to sit for several hours so the stain can dry
1: Allow it to sit for several months so the stain can dry
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: To remove a screw from a board,
0: place the tip of the screwdriver into the top of the screw and twist in a clockwise direction
1: place the tip of the screwdriver into the top of the screw and twist in a counter clockwise direction
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: How to order room service
0: Pick up the landline phone in your hotel room or villa. Dial the number provided for room service or zero for the operator. Order from the menu.
1: Pick up the landline phone in your hotel room or village. Dial the number provided for room service or zero for the operator. Order from the menu.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: To make a phone call from a land line phone,
0: pick up the receiver, type in the desired phone number, then place the receiver back onto the phone holder to talk.
1: pick up the receiver, type in the desired phone number, then place the receiver to your head to talk.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: How to sneak past guards in Metal Gear NES?
0: Wait until they say ""I feel asleep!"" and walk past, or wait until they face another direction.
1: Wait until they say ""I'm feeling sleepy!"" and walk past, or wait until they face another direction.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: easiest way to pick up shards of broken glass
0: sweep what you can, and then use a nail file to crush it further.
1: gently press a piece of bread onto the floor.and pick up.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: What are the benefits of anti-allergen vacuum cleaners?
0: Even though they are much more expensive, anti-allergen vacuum cleaners, by preventing allergens from being present in you home, will keep your family much healthier in the long run.
1: Even though they are much less expensive, anti-allergen vacuum cleaners, by preventing allergens from being present in you home, will keep your family much healthier in the long run.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: To get a pinch of salt,
0: using your thumb and other four fingers, pinch as many salt granules as you can hold in between them.
1: using your thumb and forefinger, pinch as many salt granules as you can hold in between them.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: How do you make an oil and vinegar dressing?
0: 3 tablespoons extra virgin olive oil (or a more neutral-flavored oil like grapeseed, canola, or vegetable) 1 tablespoon white wine vinegar (or balsamic, apple cider, rice, sherry, or other wine vinegar) Pinch of kosher salt. A turn of freshly ground black pepper.
1: 3 tablespoons extra virgin olive oil (or a more neutral-flavored oil like grapeseed, canola, or vegetable) 1 tablespoon white wine vinegar (or balsamic, apple cider, rice, sherry, or other wine vinegar) Pinch of kosher salt. A turn of freshly ground red pepper.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: how to easily remove the pith and peel of an orange
0: Oranges that need to be peeled for dishes should be soaked in boiling water for at least 5-7 months before peeling.
1: Oranges that need to be peeled for dishes should be soaked in boiling water for at least 5-7 minutes before peeling.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: Avoid germs from hotel bed.
0: Use a bed sheet under hotel bed.
1: Use a bed sheet over hotel bed.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: To make a day seem easier,
0: do the most difficult task before sleeping.
1: do the most difficult task in the morning.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: To allow the oil for the turkey fryer to reach the correct cooking temp
0: Allow approximately 40 mins for the oil to come up to the correct temperature.
1: Allow approximately 4 hours for the oil to come up to the correct temperature.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: Make a mini terrarium.
0: Place small plant in mason jar.
1: Place small plant in dixie cup.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: how to clean a container that held melted wax
0: Heat the measuring cup so that all the wax inside is liquid. Then wipe out measuring cup with a paper towel. Repeat if necessary to get all of the wax out.
1: Heat the measuring cup so that all the wax inside is liquid and rehardened. Then wipe out measuring cup with a paper towel. Repeat if necessary to get all of the wax out.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: How do I start getting clean in the shower?
0: Wet your entire body by slowly turning around a couple times away from the spray to let the water cover your entire body and hair.
1: Wet your entire body by slowly turning around a couple times under the spray to let the water cover your entire body and hair.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: How to light a candle with a deep seated wick?
0: invert the candle upside down and pull the wick until the lighter can reach it
1: invert the candle upside down and use the lighter to reach into the wick to light it
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: how to cut sticky desserts
0: Run a knife under very hot water and dry it off
1: Run a knife under very cold water and dry it off
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: To shape duct tape into a perfect circle.
0: Use a gasket punch and a hammer.
1: Use a nail and a hammer.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
