"prompt","label"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Mr. Harris mows his lawn twice each month. He claims that it is better to leave the clippings on the ground. Which long term effect will this most likely have on his lawn?
0: It will eventually cause the grass to stop growing.
1: It will prevent bacteria from invading the lawn.
2: It will provide the lawn with needed nutrients.
3: It will reduce the insect population.
Answer:2
Question: Alisha's teacher glued a needle to a piece of cork so that the needle would float. Then he used a magnet to magnetize the needle. When the needle was placed in a bowl of water, it turned to point north. Which best describes the reason that the needle pointed north?
0: The cork must also have been magnetized.
1: The magnetic field of Earth affected the needle.
2: The magnetic current in the bowl of water affected the needle.
3: The teacher must have placed the magnet to the south of the bowl.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which is the best reason for planting a tree away from a sidewalk?
0: The tree would get sunlight.
1: The tree would provide shelter for birds.
2: The sidewalk might crack as the tree grows.
3: The temperature of the sidewalk would drop.
Answer:2
Question: A population of plants growing on an island consisted of two varieties, one with thorns and the other without. Over a period of many years, the variety with thorns gradually disappeared. Which process most likely brought about this change in the plant population?
0: gene flow
1: genetic drift
2: natural selection
3: random mutation
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: The condition of the air outdoors at a certain time of day is known as
0: friction
1: light
2: force
3: weather
Answer:3
Question: While hiking last year, Mike saw a large boulder next to a mountain trail. The boulder had no cracks. While hiking on the trail this year, he saw two large cracks in the boulder. Which of the following most likely caused these cracks to form?
0: shaking from high winds
1: pressure from flowing water
2: erosion due to falling rain and snow
3: weathering due to freezing and thawing
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What part of the body receives information from the senses?
0: heart
1: brain
2: lungs
3: stomach
Answer:1
Question: Many animals blend in with their environment and can not be easily seen by predators. This is an example of which adaptation?
0: communicating
1: hibernating
2: migrating
3: camouflaging
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What aspect of the DNA molecule encodes hereditary information concerning an organism's traits?
0: the molecular mass
1: the sequence of base pairs
2: the distribution of electrical charges
3: the folded three-dimensional shape
Answer:1
Question: Two parent butterflies with normal wings have offspring with altered wing shapes. What most likely caused this change?
0: speciation
1: an adaptation
2: natural selection
3: a genetic mutation
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Camels have humps on their backs that store fat, allowing them to survive for many days without food. This makes camels well suited to desert life. This characteristic is an example of
0: adaptation.
1: instinct.
2: migration.
3: hibernation.
Answer:0
Question: Which is most responsible for reflecting incoming solar heat back to space?
0: clouds
1: mountains
2: ozone layers
3: trade winds
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What is a main feature of plains?
0: a flat, level surface
1: a high, steep peak
2: a low, shallow basin
3: a gentle, gradual slope
Answer:0
Question: Which of these is a characteristic of the metal gold?
0: malleable
1: lighter than water
2: magnetic
3: harder than a diamond
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A sample of the element copper is divided into the smallest particles possible such that each particle is still copper. Each particle can best be described as
0: an atom.
1: a molecule.
2: a nucleus.
3: an electron.
Answer:0
Question: Which model can be used to trace genetic inheritance?
0: life cycle
1: pedigree chart
2: food web
3: energy pyramid
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Habitat becomes a major factor in the extinction of a species when
0: genetic diversity is not achieved.
1: competitive species are introduced.
2: changes in behavior start to develop.
3: smaller populations fail to breed.
Answer:1
Question: Which statement best describes an atom with an atomic number of 20?
0: The atom has 20 protons.
1: The atom has 20 neutrons.
2: The sum of the number of protons and electrons is 20.
3: The sum of the number of protons and neutrons is 20.
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Before large trees could grow on Earth, what had to happen first?
0: Rocks were eroded to form soil.
1: Molten rock warmed Earth's interior.
2: Earth's gravity accumulated to modern levels.
3: Volcanoes exploded to form mountaintop lakes.
Answer:0
Question: Scientists have developed an allergy medication from a plant that is part of the rainforest food chain. What concern might develop when producing this medication from the plant?
0: overproduction of the medication
1: increase in allergies in rainforest wildlife
2: lack of patients to test the new medication
3: decrease in a food source to rainforest wildlife
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A student walking quickly while carrying an orange on his lunch tray stops suddenly. The orange will most likely roll off the tray due to
0: inertia of the orange.
1: centripetal force of the orange.
2: the friction acting on the orange.
3: the balanced forces acting on the orange.
Answer:0
Question: Granite is a hard material and forms from cooling magma. Granite is a type of
0: lava stone
1: igneous rock
2: volcanic dust
3: sedimentary rock
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What virus structure is similar in function to a cell membrane?
0: protein shell
1: internal protein
2: tail sheath
3: end plate
Answer:0
Question: Seismic waves occur as a result of an earthquake. Which statement describes a wave property that makes it possible for scientists to locate the source of an earthquake?
0: The wavelength of a wave is measured from crest to crest.
1: Waves travel uniformly outward from the wave source.
2: The frequency of waves varies in different mediums.
3: Waves move at the same speed in different materials.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: In which of the following cases would a decrease in friction be most beneficial?
0: the friction between the shoes of a jogger and the jogging track
1: the friction between the wheels of a car and the surface of a road
2: the friction between a rotating pulley and the axle that supports the pulley
3: the friction between a rotating pulley and the rope that is used with the pulley
Answer:2
Question: Which is most important to do when making directions for an experiment?
0: Name how many experiments have been done.
1: Tell how to do a different experiment.
2: Show the results of the experiment.
3: Write the experiment in order.
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: The movement of crustal plates results from circulating currents in material beneath the crust of Earth. Which best describes the material which moves the crustal plates?
0: hot water
1: molten rock
2: liquid metal
3: solid iron
Answer:1
Question: A scientist is trying to decide whether an organism is unicellular or multicellular. Which information would help the scientist most to make her decision?
0: size of the cells of the organism
1: what the organism eats
2: how many types of cells are in the organism
3: how fast the organism grows
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: In which way are sugars usually transported throughout a pine tree?
0: across from the cones to the needles
1: down from the needles to the roots
2: up from the roots to the branches
3: circular from the top to the bottom of the trunk
Answer:1
Question: During digestion, strong acids are added to food to help break down the food chemically. Into which organ are most of these acids added?
0: small intestine
1: large intestine
2: gallbladder
3: stomach
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which of the following happens only during the adult stage of the life cycle of a frog?
0: A frog lays eggs.
1: A frog swims in water.
2: A frog begins to lose its tail.
3: A frog begins to develop lungs.
Answer:0
Question: Earth, along with the other planets, revolves around the Sun. The planets revolve in a counterclockwise direction. The cause of the revolution is mostly due to which force?
0: electrical
1: frictional
2: gravitational
3: magnetic
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What energy change takes place when a piece of bread is toasted in a toaster?
0: chemical energy to light energy
1: electrical energy to heat energy
2: heat energy to chemical energy
3: light energy to electrical energy
Answer:1
Question: When placed in a glucose solution, yeast cells will produce bubbles. Which process are the yeast cells carrying out?
0: chemosynthesis
1: photosynthesis
2: respiration
3: transpiration
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: As water cools to a temperature of zero degrees Celsius and forms ice, water molecules tend to
0: move farther apart.
1: vibrate rapidly.
2: flow more randomly.
3: gradually expand.
Answer:0
Question: In order to make a line graph showing the rate of erosion on the banks of a river during a week-long flood, the y-axis should be labeled as the width of the river bank, in meters. The best label for the x-axis is time, in
0: seconds.
1: minutes.
2: hours.
3: days.
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What part of the body receives information from the senses?
0: heart
1: brain
2: lungs
3: stomach
Answer:1
Question: A student is investigating the effect of different nutrients on the growth of seedling plants. Which of these would be an independent (manipulated) variable in the investigation?
0: water
1: sunlight
2: soil nutrients
3: seedling plants
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: In which of the following taxonomic groups would organisms have the least number of similarities?
0: kingdom
1: class
2: family
3: genus
Answer:0
Question: One type of animal hatches from an egg, breathes through gills when it is young, and mainly lives on land as an adult. Into which group is this animal classified?
0: amphibians
1: birds
2: mammals
3: reptiles
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: In which layer of Earth's atmosphere does weather occur?
0: mesosphere
1: stratosphere
2: thermosphere
3: troposphere
Answer:3
Question: A science teacher is discussing the immune system with his class. Which statement should the teacher make about this system?
0: It produces new cells to carry oxygen.
1: It produces chemicals to regulate growth.
2: It produces antibodies to fight bacteria.
3: It produces electrical signals to control the body.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Oxygen and sugar are the products of
0: cell division.
1: digestion.
2: photosynthesis.
3: respiration.
Answer:2
Question: Which of the following has been formed on the Asian continent by two continental plates that have been pressing together for millions of years?
0: large fields of gravel
1: a tall mountain chain
2: large freshwater lakes linked by rivers
3: an uneven thickness of sedimentary layers
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which object refracts light rays?
0: wooden door
1: cardboard box
2: aluminum can
3: glass window
Answer:3
Question: Before large trees could grow on Earth, what had to happen first?
0: Rocks were eroded to form soil.
1: Molten rock warmed Earth's interior.
2: Earth's gravity accumulated to modern levels.
3: Volcanoes exploded to form mountaintop lakes.
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which is a true statement about cells?
0: Plant cells contain chloroplasts.
1: Animal cells are missing a nucleus.
2: Only plant cells have a cell membrane.
3: Animal cells include a rigid wall structure.
Answer:0
Question: Which is most likely a direct cause of an ear infection?
0: loud noises
1: foreign bacteria
2: wearing tight hats
3: dirty ear canals
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which health issue can be caused directly by a mutation resulting in a continuously growing and dividing cell?
0: respiratory inflammation
1: cancer
2: poor blood circulation
3: hypertension
Answer:1
Question: Scientists believe that oceans once covered much of what is now land. which of these things found on land led scientists to believe this?
0: underground water
1: sand soil
2: fossils of fish
3: salty lakes
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: In a lake near a farm the growth of algae suddenly increased. This increase was most likely due to which of the following?
0: a decrease in air temperature
1: a decrease in water level
2: fertilizer runoff from the farm
3: exhaust gases from farm equipment
Answer:2
Question: Which of the following is an example of a structural adaptation?
0: a wolf's howl
1: an insect's coloring
2: a fish's fin
3: a squirrel storing acorns
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: If a student wants to measure the efficiency of an incandescent light bulb in a laboratory, which instrument would most likely be used to determine heat loss?
0: photocell
1: barometer
2: thermometer
3: decibel meter
Answer:2
Question: Which is made by plants to attract pollinators to flowers?
0: sap
1: oxygen
2: nectar
3: carbon dioxide
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: About 75% of the world's active volcanoes are the result of tectonic activity around which plate?
0: North American Plate
1: African Plate
2: Pacific Plate
3: Nazca Plate
Answer:2
Question: When light reaches an eyeglass lens, the light is
0: refracted.
1: reflected.
2: diffracted.
3: absorbed.
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What is the main function of chlorophyll in plants?
0: To absorb light energy
1: To break down carbon dioxide
2: To make plants' leaves poisonous to insects
3: To protect plants from disease
Answer:0
Question: For half an hour, a student watches two different types of flowering bushes and counts the number of butterflies that come to feed on each bush. What would be the best way to show the data?
0: a scatterplot
1: a pie chart
2: a bar graph
3: a line graph
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which land feature is formed from erosion by waves?
0: a sandbar
1: a sea cliff
2: a barrier reef
3: a barrier island
Answer:1
Question: Where are electrons in an atom located?
0: models
1: orbitals
2: energy levels
3: electron clouds
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What aspect of the DNA molecule encodes hereditary information concerning an organism's traits?
0: the molecular mass
1: the sequence of base pairs
2: the distribution of electrical charges
3: the folded three-dimensional shape
Answer:1
Question: Which energy resource is considered non-renewable?
0: solar energy
1: fossil fuels
2: geothermal energy
3: hydroelectric power
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Earth's atmosphere is made of many gases. Which gas do producers use to make food?
0: oxygen
1: carbon dioxide
2: nitrogen
3: water vapor
Answer:1
Question: Which characteristic is exclusive to chordates?
0: digestive tract with two openings
1: dorsal hollow nerve tube
2: closed circulatory system
3: bony internal skeleton
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What contributes the most to beach erosion?
0: animal activity
1: evaporation
2: precipitation
3: wave action
Answer:3
Question: Land forms are created through destructive forces such as weathering. Which of these is an example of physical weathering?
0: acid rain
1: erosion
2: hydrolysis
3: oxidation
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Bridge inspectors have determined that a bridge is unsafe. Which of the following is the BEST design process the company should use to correct the problem?
0: identify the problem-repair the bridge-plan for the repair
1: plan for the repair-repair the bridge-identify the problem
2: plan for the repair-identify the problem-repair the bridge
3: identify the problem-plan for the repair-repair the bridge
Answer:3
Question: A student placed an ice cube on a plate in the sun. Ten minutes later, only water was on the plate. Which process caused the ice cube to change to water?
0: condensation
1: evaporation
2: freezing
3: melting
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: The formula X + ZY -> XZ + Y shows that
0: X and Y bonded into a more complex molecule.
1: ZY has decomposed into two smaller compounds.
2: X is a more reactive compound than Y.
3: Y has changed into a new compound.
Answer:2
Question: In Colonial America, people used ice to help keep foods fresh. They cut the ice from lakes and ponds during the winter and stored the ice in ice houses. They sometimes used hay as an insulator to prevent the ice from melting. If you wanted to build an icehouse today, which of the following would be the best material to use as an insulator?
0: dried leaves
1: foam blocks
2: plastic wrap
3: rock salt
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: The air in front of a meteor is compressed as it passes through the atmosphere of Earth. This causes the meteor to
0: gain mass.
1: gain velocity.
2: increase in temperature.
3: increase in surface area.
Answer:2
Question: Tides, such as those along the coast of Massachusetts, are caused by gravitational attractions acting on Earth. Why is the gravitational attraction of the Moon a greater factor in determining tides than the gravitational attraction of the much larger Sun?
0: Earth is much closer to the Moon than to the Sun.
1: The Sun's gravity is a factor only during the day.
2: The Moon's core has a much greater density than the Sun's core.
3: The Sun's mass is smaller than the mass of the Moon.
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Barney is a cat. Which trait was made by his environment?
0: Barney has a long tail.
1: Barney has brown eyes.
2: Barney has a pink tongue.
3: Barney has a scar on his ear.
Answer:3
Question: A group of students compared the effects of fertilizer on the growth of tomato plants. The students gave six tomato plants Fertilizer 1 and six other tomato plants Fertilizer 2. They grew the plants under the same conditions. After several weeks, the students concluded that the tomato plants that received Fertilizer 1 grew taller than those that received Fertilizer 2. Which of the following actions would have increased the accuracy of the results of this investigation?
0: using different growing conditions for a group of the plants
1: growing a group of tomato plants without fertilizer
2: growing different types of plants with each fertilizer
3: applying a combination of fertilizers to all the plants
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A scientist observes changes in a bee population every day for thirty days. The scientist arranges the data in a pictogram. Which form of data display is most similar to the organization of a pictogram?
0: pie chart
1: line graph
2: bar graph
3: data table
Answer:2
Question: In order to form water, two hydrogen atoms and one oxygen atom must be
0: mixed.
1: divided.
2: bonded.
3: dissolved.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: One method used to speed up the rate of a chemical reaction is to
0: add a catalyst
1: add an inhibitor
2: decrease the temperature
3: decrease reactant concentration
Answer:0
Question: What makes up most of a human skeleton?
0: muscle
1: bone
2: skin
3: blood
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which process occurs during meiosis that contributes to a germ cell having unique genetic material?
0: transcription
1: replication
2: crossing over
3: spindle formation
Answer:2
Question: As water cools to a temperature of zero degrees Celsius and forms ice, water molecules tend to
0: move farther apart.
1: vibrate rapidly.
2: flow more randomly.
3: gradually expand.
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: If you bounce a rubber ball on the floor, it goes up and then comes down. What causes the ball to come down?
0: magnetism
1: gravity
2: electricity
3: friction
Answer:1
Question: An object composed mainly of ice is orbiting the Sun in an elliptical path. This object is most likely
0: a planet.
1: an asteroid.
2: a meteor.
3: a comet.
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: In an electric motor, electrical energy is converted into
0: mechanical energy.
1: chemical energy.
2: thermal energy.
3: light energy.
Answer:0
Question: Which process occurs during meiosis that contributes to a germ cell having unique genetic material?
0: transcription
1: replication
2: crossing over
3: spindle formation
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: James recorded a measurement of 3° Celsius. Which tool was James most likely using to measure temperature?
0: ruler
1: thermometer
2: graduated cylinder
3: triple-beam balance
Answer:1
Question: Wave energy from the ocean can be harnessed to power generators to make electricity. Energy from ocean tides can also be used to make electricity. How would you categorize these two sources of energy?
0: Both are renewable.
1: Both are nonrenewable.
2: Wave energy is nonrenewable. Tidal energy is renewable.
3: Wave energy is renewable. Tidal energy is nonrenewable.
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which body system is responsible for breaking down food into molecules that it absorbs?
0: digestive
1: circulatory
2: respiratory
3: lymphatic
Answer:0
Question: Algae are organisms that live in water. Scientists discovered a new type of red algae near Knight Island in Prince William Sound. Which statement is most likely a positive effect of this discovery?
0: Scientists studying the red algae are disturbing local wildlife.
1: The red algae may help scientists better understand local food webs.
2: Visitors to Alaska may want to collect the red algae and take it home.
3: The red algae may be moved by boat to other areas when people travel.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which statement best explains why ice cubes will melt in a glass of tea?
0: The tea becomes saturated.
1: The ice cubes gain energy.
2: The tea's freezing point increases.
3: The ice cube's melting point decreases.
Answer:1
Question: What layer of Earth is located just below the crust?
0: Inner core
1: Mantle
2: Continental shelf
3: Outer core
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: In Colonial America, people used ice to help keep foods fresh. They cut the ice from lakes and ponds during the winter and stored the ice in ice houses. They sometimes used hay as an insulator to prevent the ice from melting. If you wanted to build an icehouse today, which of the following would be the best material to use as an insulator?
0: dried leaves
1: foam blocks
2: plastic wrap
3: rock salt
Answer:1
Question: Which of these daily activities can most directly help reduce air pollution in a city?
0: turning down the volume on the television
1: using biodegradable materials
2: using public transportation instead of driving
3: recycling paper
Answer:","2"
